/////////////////////////////////////////////////////////////////////////////
//	FILE:			$Workfile: avatar.dat $
//
//	DESCRIPTION:	trooper avatar animation data
//
//	AUTHOR:			Nicky Robinson
//
//	CREATED:		Monday, June 30, 1997
//
//	REVISION:		$Header: $
//
//	Copyright (C) 1996 The 3DO Company. All Rights Reserved.
/////////////////////////////////////////////////////////////////////////////

/////////////////////////////////////////////////////////////////////////////
//  History
//
//  $Log: /ArmyMen/avatar.dat $
// 
//  $Nokeywords:$
/////////////////////////////////////////////////////////////////////////////

		{RAISE_GUN_STANDING_COMMAND,	TRUE,	FIRE_STAND_COMMAND}, // FIRE_STATIONARY,
		{RAISE_GUN_STANDING_COMMAND,	TRUE,	FIRE_STAND_COMMAND}, // FIRE_NOW,
		{ROLL_FROM_STAND_L,		TRUE, KNEEL_COMMAND}, // AVATAR_ROLL_LEFT,
		{ROLL_FROM_STAND_R,		TRUE, KNEEL_COMMAND}, // AVATAR_ROLL_RIGHT,
		{DIVE_STAND_COMMAND,	TRUE, PRONE_COMMAND}, // AVATAR_DIVE,

		{KNEELING_DOWN_COMMAND,	TRUE,	KNEEL_COMMAND},  // AVATAR_KNEEL,
		{STAND_COMMAND,			TRUE,	STAND_COMMAND},  // AVATAR_STAND,
		{KNEELING_DOWN_COMMAND,	TRUE,	PRONE_COMMAND},  // AVATAR_PRONE,
		{KNEELING_DOWN_COMMAND,	TRUE,	WALKIE_TALKIE_COMMAND}, // AVATAR_TALK,

		{MELT_DEATH_COMMAND,		TRUE, MELT_DEATH_COMMAND}, // DIE_MELT,
		{SHOOT_DEATH_STAND_COMMAND,	TRUE, SHOOT_DEATH_STAND_COMMAND}, // DIE_SHOT, 
		{SQUASH_DEATH_COMMAND,		TRUE, SQUASH_DEATH_COMMAND}, // DIE_SQUASH,

		{INVISIBLE_COMMAND,	TRUE,	INVISIBLE_COMMAND}, // INVISIBLE,
		{STAND_COMMAND,		TRUE,	STAND_COMMAND}, // STOP_IMMEDIATELY
};


// kneeling
AVATAR_STATE_CHANGE raise_kneel_chg[AVATAR_ACTIONS] = {
		{LOWER_GUN_KNEELING_COMMAND,	FALSE,	RUN_RIGHT_COMMAND}, // RUN, 
		{LOWER_GUN_KNEELING_COMMAND,	FALSE,	WALK_RIGHT_COMMAND}, // WALK, 
		{LOWER_GUN_KNEELING_COMMAND,	FALSE,	WALK_BACK_LEFT}, // WALK_BACK, 
		{LOWER_GUN_KNEELING_COMMAND,	FALSE,	SHUFFLE_COMMAND}, // SHUFFLE, 

		{READY_GUN_KNEELING_COMMAND,TRUE,	READY_GUN_KNEELING_COMMAND}, // READY_FIRE,
		{FIRE_KNEEL_COMMAND,		TRUE,	FIRE_KNEEL_COMMAND}, // FIRE,
		{FIRE_KNEEL_COMMAND,		TRUE,	FIRE_KNEEL_COMMAND}, // FIRE_STATIONARY,
		{FIRE_KNEEL_COMMAND,		TRUE,	FIRE_KNEEL_COMMAND}, // FIRE_NOW,
		{ROLL_FROM_KNEEL_L,		TRUE, KNEEL_COMMAND}, // AVATAR_ROLL_LEFT,
		{ROLL_FROM_KNEEL_R,		TRUE, KNEEL_COMMAND}, // AVATAR_ROLL_RIGHT,
		{DIVE_KNEEL_COMMAND,	TRUE, PRONE_COMMAND}, // AVATAR_DIVE,

		{READY_GUN_KNEELING_COMMAND,	TRUE,	READY_GUN_KNEELING_COMMAND},  // AVATAR_KNEEL,
		{STANDUP_COMMAND,				TRUE,	STAND_COMMAND},  // AVATAR_STAND,
		{GO_PRONE_COMMAND,				TRUE,	PRONE_COMMAND},  // AVATAR_PRONE,
		{WALKIE_TALKIE_COMMAND,			TRUE,	WALKIE_TALKIE_COMMAND}, // AVATAR_TALK,

		{MELT_DEATH_COMMAND,		TRUE, MELT_DEATH_COMMAND}, // DIE_MELT,
		{SHOOT_DEATH_STAND_COMMAND,	TRUE, SHOOT_DEATH_STAND_COMMAND}, // DIE_SHOT, 
		{SQUASH_DEATH_COMMAND,		TRUE, SQUASH_DEATH_COMMAND}, // DIE_SQUASH,

		{INVISIBLE_COMMAND,	TRUE,	INVISIBLE_COMMAND}, // INVISIBLE,
		{KNEEL_COMMAND,		TRUE,	KNEEL_COMMAND}, // STOP_IMMEDIATELY
};
AVATAR_STATE_CHANGE graise_kneel_chg[AVATAR_ACTIONS] = {	// grenadier
		{STANDUP_COMMAND,	TRUE,	RUN_RIGHT_COMMAND}, // RUN, 
		{STANDUP_COMMAND,	TRUE,	WALK_RIGHT_COMMAND},// WALK, 
		{STANDUP_COMMAND,	TRUE,	WALK_BACK_LEFT},	// WALK_BACK, 
		{STANDUP_COMMAND,	TRUE,	SHUFFLE_COMMAND},	// SHUFFLE, 

		{READY_GUN_KNEELING_COMMAND,TRUE,	READY_GUN_KNEELING_COMMAND}, // READY_FIRE,
		{THROW_KNEEL_COMMAND,		TRUE,	THROW_KNEEL_COMMAND}, // FIRE,
		{THROW_KNEEL_COMMAND,		TRUE,	THROW_KNEEL_COMMAND}, // FIRE_STATIONARY,
		{THROW_KNEEL_COMMAND,		TRUE,	THROW_KNEEL_COMMAND}, // FIRE_NOW,
		{ROLL_FROM_KNEEL_L,		TRUE, KNEEL_COMMAND}, // AVATAR_ROLL_LEFT,
		{ROLL_FROM_KNEEL_R,		TRUE, KNEEL_COMMAND}, // AVATAR_ROLL_RIGHT,
		{DIVE_KNEEL_COMMAND,	TRUE, PRONE_COMMAND}, // AVATAR_DIVE,

		{KNEEL_COMMAND,		TRUE,	KNEEL_COMMAND},  // AVATAR_KNEEL,
		{STANDUP_COMMAND,	TRUE,	STAND_COMMAND},  // AVATAR_STAND,
		{GO_PRONE_COMMAND,	TRUE,	PRONE_COMMAND},  // AVATAR_PRONE,
		{WALKIE_TALKIE_COMMAND,	TRUE,	WALKIE_TALKIE_COMMAND}, // AVATAR_TALK,

		{MELT_DEATH_COMMAND,		TRUE, MELT_DEATH_COMMAND}, // DIE_MELT,
		{SHOOT_DEATH_STAND_COMMAND,	TRUE, SHOOT_DEATH_STAND_COMMAND}, // DIE_SHOT, 
		{SQUASH_DEATH_COMMAND,		TRUE, SQUASH_DEATH_COMMAND}, // DIE_SQUASH,

		{INVISIBLE_COMMAND,	TRUE,	INVISIBLE_COMMAND}, // INVISIBLE,
		{KNEEL_COMMAND,		TRUE,	KNEEL_COMMAND}, // STOP_IMMEDIATELY
};
AVATAR_STATE_CHANGE lower_kneel_chg[AVATAR_ACTIONS] = {
		{STAND_COMMAND,	FALSE,	RUN_RIGHT_COMMAND}, // RUN, 
		{STAND_COMMAND,	FALSE,	WALK_RIGHT_COMMAND}, // WALK, 
		{STAND_COMMAND,	FALSE,	WALK_BACK_LEFT}, // WALK_BACK, 
		{STAND_COMMAND,	FALSE,	SHUFFLE_COMMAND}, // SHUFFLE, 

		{RAISE_GUN_KNEELING_COMMAND,	TRUE,	READY_GUN_KNEELING_COMMAND}, // READY_FIRE,
		{RAISE_GUN_KNEELING_COMMAND,	TRUE,	FIRE_KNEEL_COMMAND}, // FIRE,
		{RAISE_GUN_KNEELING_COMMAND,	TRUE,	FIRE_KNEEL_COMMAND}, // FIRE_STATIONARY,
		{RAISE_GUN_KNEELING_COMMAND,	TRUE,	FIRE_KNEEL_COMMAND}, // FIRE_NOW,
		{ROLL_FROM_KNEEL_L,		TRUE, KNEEL_COMMAND}, // AVATAR_ROLL_LEFT,
		{ROLL_FROM_KNEEL_R,		TRUE, KNEEL_COMMAND}, // AVATAR_ROLL_RIGHT,
		{DIVE_KNEEL_COMMAND,	TRUE, PRONE_COMMAND}, // AVATAR_DIVE,

		{KNEEL_COMMAND,	TRUE,	KNEEL_COMMAND},  // AVATAR_KNEEL,
		{STANDUP_COMMAND,	TRUE,	STAND_COMMAND},  // AVATAR_STAND,
		{GO_PRONE_COMMAND,	TRUE,	PRONE_COMMAND},  // AVATAR_PRONE,
		{WALKIE_TALKIE_COMMAND,	TRUE,	WALKIE_TALKIE_COMMAND}, // AVATAR_TALK,

		{MELT_DEATH_COMMAND,		TRUE, MELT_DEATH_COMMAND}, // DIE_MELT,
		{SHOOT_DEATH_STAND_COMMAND,	TRUE, SHOOT_DEATH_STAND_COMMAND}, // DIE_SHOT, 
		{SQUASH_DEATH_COMMAND,		TRUE, SQUASH_DEATH_COMMAND}, // DIE_SQUASH,

		{INVISIBLE_COMMAND,	TRUE,	INVISIBLE_COMMAND}, // INVISIBLE,
		{KNEEL_COMMAND,		TRUE,	STAND_COMMAND}, // STOP_IMMEDIATELY
};
AVATAR_STATE_CHANGE fire_stand_chg[AVATAR_ACTIONS] = {
		{LOWER_GUN_STANDING_COMMAND,	FALSE,	RUN_RIGHT_COMMAND}, // RUN, 
		{LOWER_GUN_STANDING_COMMAND,	FALSE,	WALK_RIGHT_COMMAND}, // WALK, 
		{LOWER_GUN_STANDING_COMMAND,	FALSE,	WALK_BACK_LEFT}, // WALK_BACK, 
		{LOWER_GUN_STANDING_COMMAND,	FALSE,	SHUFFLE_COMMAND}, // SHUFFLE, 

		{READY_GUN_STANDING_COMMAND,	TRUE,	READY_GUN_STANDING_COMMAND}, // READY_FIRE,
		{FIRE_STAND_COMMAND,	TRUE,	FIRE_STAND_COMMAND}, // FIRE,
		{FIRE_STAND_COMMAND,	TRUE,	FIRE_STAND_COMMAND}, // FIRE_STATIONARY,
		{FIRE_STAND_COMMAND,	TRUE,	FIRE_STAND_COMMAND}, // FIRE_NOW,
		{ROLL_FROM_STAND_L,		TRUE, KNEEL_COMMAND}, // AVATAR_ROLL_LEFT,
		{ROLL_FROM_STAND_R,		TRUE, KNEEL_COMMAND}, // AVATAR_ROLL_RIGHT,
		{DIVE_STAND_COMMAND,	TRUE, PRONE_COMMAND}, // AVATAR_DIVE,

		{KNEELING_DOWN_COMMAND,	TRUE,	KNEEL_COMMAND},			// AVATAR_KNEEL,
		{READY_GUN_STANDING_COMMAND,	TRUE,	READY_GUN_STANDING_COMMAND},  // AVATAR_STAND,
		{KNEELING_DOWN_COMMAND,	TRUE,	PRONE_COMMAND},			// AVATAR_PRONE,
		{KNEELING_DOWN_COMMAND,	TRUE,	WALKIE_TALKIE_COMMAND}, // AVATAR_TALK,

		{MELT_DEATH_COMMAND,		TRUE, MELT_DEATH_COMMAND}, // DIE_MELT,
		{SHOOT_DEATH_STAND_COMMAND,	TRUE, SHOOT_DEATH_STAND_COMMAND}, // DIE_SHOT, 
		{SQUASH_DEATH_COMMAND,		TRUE, SQUASH_DEATH_COMMAND}, // DIE_SQUASH,

		{INVISIBLE_COMMAND,	TRUE,	INVISIBLE_COMMAND}, // INVISIBLE,
		{STAND_COMMAND,		TRUE,	STAND_COMMAND}, // STOP_IMMEDIATELY
};
AVATAR_STATE_CHANGE throw_stand_chg[AVATAR_ACTIONS] = {
		{STAND_COMMAND,	FALSE,	RUN_RIGHT_COMMAND}, // RUN, 
		{STAND_COMMAND,	FALSE,	WALK_RIGHT_COMMAND}, // WALK, 
		{STAND_COMMAND,	FALSE,	WALK_BACK_LEFT}, // WALK_BACK, 
		{STAND_COMMAND,	FALSE,	SHUFFLE_COMMAND}, // SHUFFLE, 

		{READY_GUN_STANDING_COMMAND,	TRUE,	READY_GUN_STANDING_COMMAND}, // READY_FIRE,
		{THROW_STAND_COMMAND,	TRUE,	THROW_STAND_COMMAND}, // FIRE,
		{THROW_STAND_COMMAND,	TRUE,	THROW_STAND_COMMAND}, // FIRE_STATIONARY,
		{THROW_STAND_COMMAND,	TRUE,	THROW_STAND_COMMAND}, // FIRE_NOW,
		{ROLL_FROM_STAND_L,		TRUE, KNEEL_COMMAND}, // AVATAR_ROLL_LEFT,
		{ROLL_FROM_STAND_R,		TRUE, KNEEL_COMMAND}, // AVATAR_ROLL_RIGHT,
		{DIVE_STAND_COMMAND,	TRUE, PRONE_COMMAND}, // AVATAR_DIVE,

		{KNEELING_DOWN_COMMAND,	TRUE,	KNEEL_COMMAND},  // AVATAR_KNEEL,
		{STAND_COMMAND,			TRUE,	STAND_COMMAND},  // AVATAR_STAND,
		{KNEELING_DOWN_COMMAND,	TRUE,	PRONE_COMMAND},  // AVATAR_PRONE,
		{KNEELING_DOWN_COMMAND,	TRUE,	WALKIE_TALKIE_COMMAND}, // AVATAR_TALK,

		{MELT_DEATH_COMMAND,		TRUE, MELT_DEATH_COMMAND}, // DIE_MELT,
		{SHOOT_DEATH_STAND_COMMAND,	TRUE, SHOOT_DEATH_STAND_COMMAND}, // DIE_SHOT, 
		{SQUASH_DEATH_COMMAND,		TRUE, SQUASH_DEATH_COMMAND}, // DIE_SQUASH,

		{INVISIBLE_COMMAND,	TRUE,	INVISIBLE_COMMAND}, // INVISIBLE,
		{STAND_COMMAND,		TRUE,	STAND_COMMAND}, // STOP_IMMEDIATELY
};
AVATAR_STATE_CHANGE fire_kneel_chg[AVATAR_ACTIONS] = {
		{LOWER_GUN_KNEELING_COMMAND,	FALSE,	RUN_RIGHT_COMMAND}, // RUN, 
		{LOWER_GUN_KNEELING_COMMAND,	FALSE,	WALK_RIGHT_COMMAND}, // WALK, 
		{LOWER_GUN_KNEELING_COMMAND,	FALSE,	WALK_BACK_LEFT}, // WALK_BACK, 
		{LOWER_GUN_KNEELING_COMMAND,	FALSE,	SHUFFLE_COMMAND}, // SHUFFLE, 

		{READY_GUN_KNEELING_COMMAND,	TRUE,	READY_GUN_KNEELING_COMMAND}, // READY_FIRE,
		{FIRE_KNEEL_COMMAND,	TRUE,	FIRE_KNEEL_COMMAND}, // FIRE,
		{FIRE_KNEEL_COMMAND,	TRUE,	FIRE_KNEEL_COMMAND}, // FIRE_STATIONARY,
		{FIRE_KNEEL_COMMAND,	TRUE,	FIRE_KNEEL_COMMAND}, // FIRE_NOW,
		{ROLL_FROM_KNEEL_L,		TRUE, KNEEL_COMMAND}, // AVATAR_ROLL_LEFT,
		{ROLL_FROM_KNEEL_R,		TRUE, KNEEL_COMMAND}, // AVATAR_ROLL_RIGHT,
		{DIVE_KNEEL_COMMAND,	TRUE, PRONE_COMMAND}, // AVATAR_DIVE,

		{READY_GUN_KNEELING_COMMAND,	TRUE,	READY_GUN_KNEELING_COMMAND},  // AVATAR_KNEEL,
		{STANDUP_COMMAND,				TRUE,	STAND_COMMAND},  // AVATAR_STAND,
		{GO_PRONE_COMMAND,				TRUE,	PRONE_COMMAND},  // AVATAR_PRONE,
		{WALKIE_TALKIE_COMMAND,			TRUE,	WALKIE_TALKIE_COMMAND}, // AVATAR_TALK,

		{MELT_DEATH_COMMAND,		TRUE, MELT_DEATH_COMMAND}, // DIE_MELT,
		{SHOOT_DEATH_STAND_COMMAND,	TRUE, SHOOT_DEATH_STAND_COMMAND}, // DIE_SHOT, 
		{SQUASH_DEATH_COMMAND,		TRUE, SQUASH_DEATH_COMMAND}, // DIE_SQUASH,

		{INVISIBLE_COMMAND,	TRUE,	INVISIBLE_COMMAND}, // INVISIBLE,
		{STAND_COMMAND,		TRUE,	STAND_COMMAND}, // STOP_IMMEDIATELY
};
AVATAR_STATE_CHANGE throw_kneel_chg[AVATAR_ACTIONS] = {
		{KNEEL_COMMAND,	FALSE,	RUN_RIGHT_COMMAND}, // RUN, 
		{KNEEL_COMMAND,	FALSE,	WALK_RIGHT_COMMAND}, // WALK, 
		{KNEEL_COMMAND,	FALSE,	WALK_BACK_LEFT}, // WALK_BACK, 
		{KNEEL_COMMAND,	FALSE,	SHUFFLE_COMMAND}, // SHUFFLE, 

		{READY_GUN_KNEELING_COMMAND,	TRUE,	READY_GUN_KNEELING_COMMAND}, // READY_FIRE,
		{THROW_KNEEL_COMMAND,	TRUE,	THROW_KNEEL_COMMAND}, // FIRE,
		{THROW_KNEEL_COMMAND,	TRUE,	THROW_KNEEL_COMMAND}, // FIRE_STATIONARY,
		{THROW_KNEEL_COMMAND,	TRUE,	THROW_KNEEL_COMMAND}, // FIRE_NOW,
		{ROLL_FROM_KNEEL_L,		TRUE, KNEEL_COMMAND}, // AVATAR_ROLL_LEFT,
		{ROLL_FROM_KNEEL_R,		TRUE, KNEEL_COMMAND}, // AVATAR_ROLL_RIGHT,
		{DIVE_KNEEL_COMMAND,	TRUE, PRONE_COMMAND}, // AVATAR_DIVE,

		{KNEEL_COMMAND,			TRUE,	KNEEL_COMMAND},  // AVATAR_KNEEL,
		{STANDUP_COMMAND,		TRUE,	STAND_COMMAND},  // AVATAR_STAND,
		{GO_PRONE_COMMAND,		TRUE,	PRONE_COMMAND},  // AVATAR_PRONE,
		{WALKIE_TALKIE_COMMAND,	TRUE,	WALKIE_TALKIE_COMMAND}, // AVATAR_TALK,

		{MELT_DEATH_COMMAND,		TRUE, MELT_DEATH_COMMAND}, // DIE_MELT,
		{SHOOT_DEATH_STAND_COMMAND,	TRUE, SHOOT_DEATH_STAND_COMMAND}, // DIE_SHOT, 
		{SQUASH_DEATH_COMMAND,		TRUE, SQUASH_DEATH_COMMAND}, // DIE_SQUASH,

		{INVISIBLE_COMMAND,	TRUE,	INVISIBLE_COMMAND}, // INVISIBLE,
		{KNEEL_COMMAND,		TRUE,	STAND_COMMAND}, // STOP_IMMEDIATELY
};
AVATAR_STATE_CHANGE fire_prone_chg[AVATAR_ACTIONS] = {
		{PRONE_COMMAND,	FALSE,	RUN_RIGHT_COMMAND}, // RUN, 
		{PRONE_COMMAND,	FALSE,	WALK_RIGHT_COMMAND}, // WALK, 
		{PRONE_COMMAND,	FALSE,	WALK_BACK_LEFT}, // WALK_BACK, 
		{PRONE_COMMAND,	FALSE,	SHUFFLE_COMMAND}, // SHUFFLE, 

		{PRONE_COMMAND,			TRUE,	PRONE_COMMAND}, // READY_FIRE,
		{FIRE_PRONE_COMMAND,	TRUE,	FIRE_PRONE_COMMAND}, // FIRE,
		{FIRE_PRONE_COMMAND,	TRUE,	FIRE_PRONE_COMMAND}, // FIRE_STATIONARY,
		{FIRE_PRONE_COMMAND,	TRUE,	FIRE_PRONE_COMMAND}, // FIRE_NOW,
		{ROLL_FROM_PRONE_L,		TRUE,	KNEEL_COMMAND}, // AVATAR_ROLL_LEFT,
		{ROLL_FROM_PRONE_R,		TRUE,	KNEEL_COMMAND}, // AVATAR_ROLL_RIGHT,
		{PRONE_COMMAND,			TRUE,	PRONE_COMMAND}, // AVATAR_DIVE,

		{GETUP_COMMAND,	TRUE,	KNEEL_COMMAND},  // AVATAR_KNEEL,
		{GETUP_COMMAND,	TRUE,	STAND_COMMAND},  // AVATAR_STAND,
		{PRONE_COMMAND,	TRUE,	PRONE_COMMAND},  // AVATAR_PRONE,
		{GETUP_COMMAND,	TRUE,	WALKIE_TALKIE_COMMAND}, // AVATAR_TALK,

		{MELT_DEATH_COMMAND,		TRUE, MELT_DEATH_COMMAND}, // DIE_MELT,
		{SHOOT_DEATH_STAND_COMMAND,	TRUE, SHOOT_DEATH_STAND_COMMAND}, // DIE_SHOT, 
		{SQUASH_DEATH_COMMAND,		TRUE, SQUASH_DEATH_COMMAND}, // DIE_SQUASH,

		{INVISIBLE_COMMAND,	TRUE,	INVISIBLE_COMMAND}, // INVISIBLE,
		{PRONE_COMMAND,		TRUE,	STAND_COMMAND}, // STOP_IMMEDIATELY
};

AVATAR_STATE_CHANGE invisible_chg[AVATAR_ACTIONS] = {
		{STAND_COMMAND,FALSE}, // RUN, 
		{STAND_COMMAND,FALSE}, // WALK, 
		{STAND_COMMAND,FALSE}, // WALK, 
		{STAND_COMMAND,FALSE}, // SHUFFLE, 

		{STAND_COMMAND,FALSE}, // READY_FIRE,
		{STAND_COMMAND,FALSE}, // FIRE,
		{STAND_COMMAND,FALSE}, // FIRE_STATIONARY,
		{STAND_COMMAND,FALSE}, // FIRE_NOW,
		{STAND_COMMAND,FALSE}, // AVATAR_ROLL_LEFT,
		{STAND_COMMAND,FALSE}, // AVATAR_ROLL_RIGHT,
		{STAND_COMMAND,FALSE}, // AVATAR_DIVE,

		{KNEEL_COMMAND,TRUE},  // AVATAR_KNEEL,
		{STAND_COMMAND,TRUE},  // AVATAR_STAND,
		{PRONE_COMMAND,TRUE},  // AVATAR_PRONE,
		{KNEEL_COMMAND,TRUE},  // AVATAR_TALK,

		{MELT_DEATH_COMMAND,		TRUE, MELT_DEATH_COMMAND}, // DIE_MELT,
		{SHOOT_DEATH_STAND_COMMAND,	TRUE, SHOOT_DEATH_STAND_COMMAND}, // DIE_SHOT, 
		{SQUASH_DEATH_COMMAND,		TRUE, SQUASH_DEATH_COMMAND}, // DIE_SQUASH,

		{INVISIBLE_COMMAND,	TRUE,	INVISIBLE_COMMAND}, // INVISIBLE,
		{STAND_COMMAND,		TRUE,	STAND_COMMAND}, // STOP_IMMEDIATELY
};

AVATAR_STATE_CHANGE death_chg[AVATAR_ACTIONS] = {
		{LAST_FRAME_COMMAND,FALSE}, // RUN, 
		{LAST_FRAME_COMMAND,FALSE}, // WALK, 
		{LAST_FRAME_COMMAND,FALSE}, // WALK, 
		{LAST_FRAME_COMMAND,FALSE}, // SHUFFLE, 

		{LAST_FRAME_COMMAND,FALSE}, // READY_FIRE,
		{LAST_FRAME_COMMAND,FALSE}, // FIRE,
		{LAST_FRAME_COMMAND,FALSE}, // FIRE_STATIONARY,
		{LAST_FRAME_COMMAND,FALSE}, // FIRE_NOW,
		{LAST_FRAME_COMMAND,FALSE}, // AVATAR_ROLL_LEFT,
		{LAST_FRAME_COMMAND,FALSE}, // AVATAR_ROLL_RIGHT,
		{LAST_FRAME_COMMAND,FALSE}, // AVATAR_DIVE,

		{LAST_FRAME_COMMAND,FALSE}, // AVATAR_KNEEL,
		{LAST_FRAME_COMMAND,FALSE}, // AVATAR_STAND,
		{LAST_FRAME_COMMAND,FALSE}, // AVATAR_PRONE,
		{LAST_FRAME_COMMAND,FALSE}, // AVATAR_TALK,

		{LAST_FRAME_COMMAND,TRUE}, // DIE_MELT,
		{LAST_FRAME_COMMAND,TRUE}, // DIE_EXPLODE, 
		{LAST_FRAME_COMMAND,TRUE}, // DIE_SHOT, 
		{LAST_FRAME_COMMAND,TRUE}, // DIE_SQUASH,

		{INVISIBLE_COMMAND,TRUE},  // INVISIBLE,
		{LAST_FRAME_COMMAND,TRUE}, // STOP_IMMEDIATELY
};

AVATAR_COMMAND_RESULT riflemen_avatar_changes[] = {
	{stand_chg,			NULL,				AVATAR_STAND},	// INACTIVATE_COMMAND		= 0,
	{stand_chg,			NULL,				AVATAR_STAND},	// STAND_COMMAND,			// 1
	{walk_left_chg,		upright_default,	AVATAR_STAND},	// WALK_LEFT_COMMAND,
	{walk_right_chg,	upright_default,	AVATAR_STAND},	// WALK_RIGHT_COMMAND,
	{run_left_chg,		upright_default,	AVATAR_STAND},	// RUN_LEFT_COMMAND,
	{run_right_chg,		upright_default,	AVATAR_STAND},	// RUN_RIGHT_COMMAND,
	{fire_stand_chg,	NULL,				AVATAR_STAND},	// FIRE_STAND_COMMAND,		// 6
	{fire_kneel_chg,	NULL,				AVATAR_KNEEL},	// FIRE_KNEEL_COMMAND,
	{fire_prone_chg,	NULL,				AVATAR_PRONE}, // FIRE_PRONE_COMMAND,
	{fire_stand_chg,	NULL,				AVATAR_STAND}, // THROW_STAND_COMMAND,		// 9
	{fire_kneel_chg,	NULL,				AVATAR_KNEEL}, // THROW_KNEEL_COMMAND,
	{prone_chg,			NULL,				AVATAR_PRONE}, // THROW_PRONE_COMMAND,
	{kneel_chg,			NULL,				AVATAR_KNEEL}, // KNEEL_COMMAND,			// 12
	{prone_chg,			NULL,				AVATAR_PRONE}, // PRONE_COMMAND,
	{kneel_chg,			NULL,				AVATAR_KNEEL}, // KNEELING_DOWN_COMMAND,	// 14	from a stand
	{prone_chg,			NULL,				AVATAR_PRONE}, // GO_PRONE_COMMAND,			// from a kneel
	{stand_chg,			NULL,				AVATAR_STAND}, // STANDUP_COMMAND,			// from a kneel
	{kneel_chg,			NULL,				AVATAR_KNEEL}, // GETUP_COMMAND,			// from prone
	{invisible_chg,		NULL,				},	// 18
	{roll_chg,			NULL,				AVATAR_KNEEL}, // ROLL_FROM_STAND_R,
	{dive_chg,			NULL,				AVATAR_PRONE}, // DIVE_STAND_COMMAND,
	{invisible_chg,		NULL,				AVATAR_STAND}, // NO_COMMAND_21,
	{invisible_chg,		NULL,				AVATAR_STAND}, // INVISIBLE_COMMAND,
	{walk_left2_chg,	upright_default,	AVATAR_STAND}, // WALK_LEFT2_COMMAND,
	{walk_right2_chg,	upright_default,	AVATAR_STAND}, // WALK_RIGHT2_COMMAND,
	{stride_right_chg,	upright_default,	AVATAR_STAND}, // STRIDE_RIGHT_COMMAND,
	{shuffle_chg,		upright_default,	AVATAR_STAND}, // SHUFFLE_COMMAND,
	{stride_right2_chg,	upright_default,	AVATAR_STAND}, // STRIDE_RIGHT2_COMMAND,

	{invisible_chg,		NULL,				},				// 28
	{invisible_chg,		NULL,				},				// 29 
	{invisible_chg,		NULL,				},				// TEST_COMMAND,

	// Trooper Death commands
	{death_chg,			NULL,				AVATAR_KNEEL}, // SHOOT_DEATH_KNEEL_COMMAND,	// 31
	{death_chg,			NULL,				AVATAR_STAND}, // SHOOT_DEATH_STAND_COMMAND,
	{death_chg,			NULL,				AVATAR_PRONE}, // SHOOT_DEATH_PRONE_COMMAND,
	{death_chg,			NULL,				AVATAR_PRONE}, // SQUASH_DEATH_COMMAND,
	{death_chg,			NULL,				AVATAR_STAND}, // MELT_DEATH_COMMAND,
	{death_chg,			NULL,				AVATAR_STAND}, // EXPLODE_DEATH_COMMAND,

	{stride_left_chg,	upright_default,	AVATAR_STAND},	// STRIDE_LEFT_COMMAND,
	{stand_chg,			NULL,				AVATAR_STAND},	// FALL_BACKWARD_COMMAND,
	{stride_left2_chg,	upright_default,	AVATAR_STAND},	// STRIDE_LEFT2_COMMAND,

	{raise_chg,			NULL,				AVATAR_STAND}, // RAISE_GUN_STANDING_COMMAND,	// 40
	{lower_chg,			NULL,				AVATAR_STAND}, // LOWER_GUN_STANDING_COMMAND,
	{raise_kneel_chg,	NULL,				AVATAR_KNEEL}, // RAISE_GUN_KNEELING_COMMAND,
	{lower_kneel_chg,	NULL,				AVATAR_KNEEL}, // LOWER_GUN_KNEELING_COMMAND,
	{raise_chg,			NULL,				AVATAR_STAND}, // READY_GUN_STANDING_COMMAND,
	{raise_kneel_chg,	NULL,				AVATAR_KNEEL}, // READY_GUN_KNEELING_COMMAND,

	{run_left2_chg,		upright_default,	AVATAR_STAND},	// RUN_LEFT2_COMMAND,
	{run_right2_chg,	upright_default,	AVATAR_STAND},	// RUN_RIGHT2_COMMAND,
	{invisible_chg,		NULL,				},				// 48
	{roll_chg,			NULL,				AVATAR_KNEEL},	// ROLL_FROM_KNEEL_R,
	{roll_chg,			NULL,				AVATAR_KNEEL},	// ROLL_FROM_STAND_L,
	{roll_chg,			NULL,				AVATAR_KNEEL},	// ROLL_FROM_KNEEL_L,
	{roll_prone_chg,	NULL,				AVATAR_PRONE},	// ROLL_FROM_PRONE_L,
	{roll_prone_chg,	NULL,				AVATAR_PRONE},	// ROLL_FROM_PRONE_R,
	{prone_chg,			NULL,				AVATAR_PRONE},	// PRONE_INPLACE_L,
	{walk_fast_left_chg,	upright_default,	AVATAR_STAND},	// RUN_FAST_LEFT_COMMAND,
	{walk_fast_right_chg,	upright_default,	AVATAR_STAND},	// RUN_FAST_RIGHT_COMMAND,
	{walk_fast_left2_chg,	upright_default,	AVATAR_STAND},	// RUN_FAST_LEFT2_COMMAND,
	{walk_fast_right2_chg,	upright_default,	AVATAR_STAND},	// RUN_FAST_RIGHT2_COMMAND,

	{dive_chg,			NULL,				AVATAR_PRONE},	// DIVE_KNEEL_COMMAND,

	{invisible_chg,		NULL,				AVATAR_STAND},	// NO_COMMAND_60,
