//========================================================================
//	FILE:			$Workfile: ScreenBtn.dat $
//
//	DESCRIPTION:	ArmyMen ScreenBtn static data.
//
//	AUTHOR:			Andrew J Burgess
//
//	CREATED:		Wednesday, October 15, 1997
//
//	REVISION:		$Header:  $
//
//========================================================================
//                 COPYRIGHT(C)1997 The 3DO Company
//      Unathorized reproduction, adaptation, distribution,
//      performance or display of this computer program or
//      the associated audiovisual work is strictly prohibited.
//                      All rights reserved.
///========================================================================
//  History
//
//  $Log: /ArmyMen/src/ScreenBtn.dat $
//  
//  $Nokeywords:$
//========================================================================

	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 200,6 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	CONTINUE_TextBtn,						// screenBtn Text string
	"BTN128wUp.bmp",						// screenBtn NULL state icon
	"BTN128wDn.bmp",						// screenBtn FOCUSED state icon
	"BTN128wDn.bmp",						// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,128,32},							// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnOnContinueStats,
	0										// index 0
};

//------------------------------------------------------------------------
//		MULTI-PLAYER Campaign Select ScreenBtns
//------------------------------------------------------------------------
SCREENBTNDEF	GreenColor_ScreenBtn =
{
	( SBTN_ICON_TYPE ),						// screenBtn Attributes
	0,										// screenBtn Font ID
	SBTN_BLACK,								// screenBtn Text Background Color
	{ SBTN_BLACK,SBTN_BLACK,SBTN_BLACK,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,0 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	"\0",									// screenBtn Text string
	"BTNgreenUp.bmp",						// screenBtn NULL state icon
	"BTNgreenUp.bmp",						// screenBtn FOCUSED state icon
	"BTNgreenDn.bmp",						// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,32,25},							// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnOnRequestColor,
	0										// color reference
};

SCREENBTNDEF	TanColor_ScreenBtn =
{
	( SBTN_ICON_TYPE ),						// screenBtn Attributes
	0,										// screenBtn Font ID
	SBTN_BLACK,								// screenBtn Text Background Color
	{ SBTN_BLACK,SBTN_BLACK,SBTN_BLACK,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,0 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	"\0",									// screenBtn Text string
	"BTNtanUp.bmp",							// screenBtn NULL state icon
	"BTNtanUp.bmp",							// screenBtn FOCUSED state icon
	"BTNtanDn.bmp",							// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,32,25},							// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnOnRequestColor,
	1										// color reference
};

SCREENBTNDEF	BlueColor_ScreenBtn =
{
	( SBTN_ICON_TYPE ),						// screenBtn Attributes
	0,										// screenBtn Font ID
	SBTN_BLACK,								// screenBtn Text Background Color
	{ SBTN_BLACK,SBTN_BLACK,SBTN_BLACK,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,0 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	"\0",									// screenBtn Text string
	"BTNblueUp.bmp",						// screenBtn NULL state icon
	"BTNblueUp.bmp",						// screenBtn FOCUSED state icon
	"BTNblueDn.bmp",						// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,32,25},							// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnOnRequestColor,
	2										// color reference
};

SCREENBTNDEF	GrayColor_ScreenBtn =
{
	( SBTN_ICON_TYPE ),						// screenBtn Attributes
	0,										// screenBtn Font ID
	SBTN_BLACK,								// screenBtn Text Background Color
	{ SBTN_BLACK,SBTN_BLACK,SBTN_BLACK,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,0 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	"\0",									// screenBtn Text string
	"BTNgreyUp.bmp",						// screenBtn NULL state icon
	"BTNgreyUp.bmp",						// screenBtn FOCUSED state icon
	"BTNgreyDn.bmp",						// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,32,25},							// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnOnRequestColor,
	3										// color reference
};

SCREENBTNDEF	LED_ScreenBtn =
{
	( SBTN_ICON_TYPE|SBTN_PASSIVE ),		// screenBtn Attributes
	0,										// screenBtn Font ID
	SBTN_BLACK,								// screenBtn Text Background Color
	{ SBTN_BLACK,SBTN_BLACK,SBTN_BLACK,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,0 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	"\0",									// screenBtn Text string
	"none_selected.bmp",					// screenBtn NULL state icon
	"none_selected.bmp",					// screenBtn FOCUSED state icon
	"none_selected.bmp",					// screenBtn CLICKED state icon
	"none_selected.bmp",					// screenBtn DISABLED state icon
	{0,0,0,0},								// screenBtn default area box
	NULL,
	0
};

SCREENBTNDEF	StartBtn_ScreenBtn =
{
	( SBTN_ICON_TYPE|SBTN_ICON_TRANS ),						// screenBtn Attributes
	0,										// screenBtn Font ID
	SBTN_BLACK,								// screenBtn Text Background Color
	{ SBTN_BLACK,SBTN_BLACK,SBTN_BLACK,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,0 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	"\0",									// screenBtn Text string
	"stard_up.bmp",							// screenBtn NULL state icon
	"stard_upF.bmp",						// screenBtn FOCUSED state icon
	"stard_dn.bmp",							// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,210,20},							// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnOnStartMulti,
	0
};

SCREENBTNDEF	ExitBtn_ScreenBtn =
{
	( SBTN_ICON_TYPE|SBTN_ICON_TRANS|SBTN_ALLOW_OFFSET ),						// screenBtn Attributes
	0,										// screenBtn Font ID
	SBTN_BLACK,								// screenBtn Text Background Color
	{ SBTN_BLACK,SBTN_BLACK,SBTN_BLACK,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,0 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	"\0",									// screenBtn Text string
	"ExitN.bmp",							// screenBtn NULL state icon
	"ExitF.bmp",							// screenBtn FOCUSED state icon
	"ExitC.bmp",							// screenBtn CLICKED state icon
	"ExitN.bmp",							// screenBtn DISABLED state icon
	{0,0,64,32},							// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnOnExitMulti,
	0
};

SCREENBTNDEF	MultiMap_ScreenBtn =
{
	( SBTN_TEXT_TYPE|SBTN_ALLOW_OFFSET ),	// screenBtn Attributes
	FONT_TIMES_18,							// screenBtn Font ID
	SBTN_BLACK,								// screenBtn Text Background Color
	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_WHITE,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,0 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	NULL,									// screenBtn Text string
	"\0",									// screenBtn NULL state icon
	"\0",									// screenBtn FOCUSED state icon
	"\0",									// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,216,18},							// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnSelectMultiMap,
	0
};

SCREENBTNDEF	ScrollUp_ScreenBtn =
{
	( SBTN_ICON_TYPE|SBTN_ICON_TRANS ),						// screenBtn Attributes
	0,										// screenBtn Font ID
	SBTN_BLACK,								// screenBtn Text Background Color
	{ SBTN_BLACK,SBTN_BLACK,SBTN_BLACK,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,0 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	"\0",									// screenBtn Text string
	"ScrollUpN.bmp",						// screenBtn NULL state icon
	"ScrollUpF.bmp",						// screenBtn FOCUS state icon
	"ScrollUpC.bmp",						// screenBtn CLICKED state icon
	"ScrollUpD.bmp",						// screenBtn DISABLED state icon
	{0,0,21,37},							// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnScrollUp,
	0
};

SCREENBTNDEF	ScrollDn_ScreenBtn =
{
	( SBTN_ICON_TYPE|SBTN_ICON_TRANS ),						// screenBtn Attributes
	0,										// screenBtn Font ID
	SBTN_BLACK,								// screenBtn Text Background Color
	{ SBTN_BLACK,SBTN_BLACK,SBTN_BLACK,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,28 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	"\0",									// screenBtn Text string
	"ScrollDnN.bmp",						// screenBtn NULL state icon
	"ScrollDnF.bmp",						// screenBtn FOCUS state icon
	"ScrollDnC.bmp",						// screenBtn CLICKED state icon
	"ScrollDnD.bmp",						// screenBtn DISABLED state icon
	{0,0,21,37},							// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnScrollDn,
	0
};

SCREENBTNDEF	HostSend_ScreenBtn =
{
	( SBTN_CHAT_TYPE ),						// screenBtn Attributes
	FONT_TIMES_18,							// screenBtn Font ID
	SBTN_BLACK,								// screenBtn Text Background Color
	{ SBTN_WHITE,SBTN_WHITE,SBTN_WHITE,SBTN_WHITE,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,2 },								// screenBtn relative position
	CHAT_MAX_LENGTH,						// screenBtn EDIT max chars in box
	NULL,									// screenBtn Text string
	"\0",									// screenBtn NULL state icon
	"\0",									// screenBtn FOCUSED state icon
	"\0",									// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,556,22},							// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnHostChat,
	0										// index 0
};

SCREENBTNDEF	RemoteSend_ScreenBtn =
{
	( SBTN_CHAT_TYPE ),						// screenBtn Attributes
	FONT_TIMES_18,							// screenBtn Font ID
	SBTN_BLACK,								// screenBtn Text Background Color
	{ SBTN_WHITE,SBTN_WHITE,SBTN_WHITE,SBTN_WHITE,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,2 },								// screenBtn relative position
	CHAT_MAX_LENGTH,						// screenBtn EDIT max chars in box
	NULL,									// screenBtn Text string
	"\0",									// screenBtn NULL state icon
	"\0",									// screenBtn FOCUSED state icon
	"\0",									// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,556,22},							// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnRemoteChat,
	0										// index 0
};


//========================================================================
//							EOF
//========================================================================
